parameter,filename
DEFAULTS_FILENAME,current_law_policy_vat_bangladesh.json
GROWFACTORS_FILENAME,growfactors_vat_bangladesh.csv
vat_data_filename,vat_bangladesh.csv
vat_weights_filename,vat_weights_bangladesh.csv
vat_records_variables_filename,records_variables_vat_bangladesh.json
vat_benchmark_filename,tax_incentives_benchmark_vat_bangladesh.json
vat_functions_filename,functions_vat_bangladesh.py
vat_function_names_filename,function_names_vat_bangladesh.json
vat_distribution_json_filename,vat_distribution_bangladesh.json
gdp_filename,gdp_nominal_bangladesh.csv
start_year,2022
end_year,2032
data_start_year,2022
SALARY_VARIABLE,CONS_Total
vat_id_var,id_n
